Id,Segment,Country,Product,Discount Band,Units Sold,Manufacturing Price,Sale Price,Date
1,Enterprise,Canada, Montana ,High,2665.5,5.00,125.00,2014-07-01
2,Small Business,Mexico, Montana , None ,958,5.00,300.00,2014-08-01
3,Government,Germany, Montana , None ,2146,5.00,7.00,2014-09-01
4,Enterprise,Canada, Montana , None ,345,5.00,125.00,2013-10-01
5,Midmarket,United States of America, Montana , None ,615,5.00,15.00,2014-12-01
6,Government,Canada, Paseo , None ,292,10.00,20.00,2014-02-01
7,Midmarket,Mexico, Paseo , None ,974,10.00,15.00,2014-02-01
8,Channel Partners,Canada, Paseo , None ,2518,10.00,12.00,2014-06-01
9,Government,Germany, Paseo , None ,1006,10.00,350.00,2014-06-01
10,Channel Partners,Germany, Paseo , None ,367,10.00,12.00,2014-07-01
11,Government,Mexico, Paseo , None ,883,10.00,7.00,2014-08-01
12,Midmarket,France, Paseo , None ,549,10.00,15.00,2013-09-01
13,Small Business,Mexico, Paseo , None ,788,10.00,300.00,2013-09-01
14,Midmarket,Mexico, Paseo , None ,2472,10.00,15.00,2014-09-01
15,Government,United States of America, Paseo , None ,1143,10.00,7.00,2014-10-01
16,Government,Canada, Paseo , None ,1725,10.00,350.00,2013-11-01
17,Channel Partners,United States of America, Paseo , None ,912,10.00,12.00,2013-11-01
18,Midmarket,Canada, Paseo , None ,2152,10.00,15.00,2013-12-01
19,Government,Canada, Paseo , None ,1817,10.00,20.00,2014-12-01
20,Government,Germany, Paseo , None ,1513,10.00,350.00,2014-12-01
21,Government,Mexico, Velo , None ,1493,120.00,7.00,2014-01-01
22,Enterprise,France, Velo , None ,1804,120.00,125.00,2014-02-01
23,Channel Partners,Germany, Velo , None ,2161,120.00,12.00,2014-03-01
24,Government,Germany, Velo , None ,1006,120.00,350.00,2014-06-01
25,Channel Partners,Germany, Velo , None ,1545,120.00,12.00,2014-06-01
26,Enterprise,United States of America, Velo , None ,2821,120.00,125.00,2014-08-01
27,Enterprise,Canada, Velo , None ,345,120.00,125.00,2013-10-01
28,Small Business,Canada, VTT , None ,2001,250.00,300.00,2014-02-01
29,Channel Partners,Germany, VTT , None ,2838,250.00,12.00,2014-04-01
30,Midmarket,France, VTT , None ,2178,250.00,15.00,2014-06-01
31,Midmarket,Germany, VTT , None ,888,250.00,15.00,2014-06-01
32,Government,France, VTT , None ,1527,250.00,350.00,2013-09-01
33,Small Business,France, VTT , None ,2151,250.00,300.00,2014-09-01
34,Government,Canada, VTT , None ,1817,250.00,20.00,2014-12-01
35,Government,France, Amarilla , None ,2750,260.00,350.00,2014-02-01
36,Channel Partners,United States of America, Amarilla , None ,1953,260.00,12.00,2014-04-01
37,Enterprise,Germany, Amarilla , None ,4219.5,260.00,125.00,2014-04-01
38,Government,France, Amarilla , None ,1899,260.00,20.00,2014-06-01
39,Government,Germany, Amarilla , None ,1686,260.00,7.00,2014-07-01
40,Channel Partners,United States of America, Amarilla , None ,2141,260.00,12.00,2014-08-01
41,Government,United States of America, Amarilla , None ,1143,260.00,7.00,2014-10-01
42,Midmarket,United States of America, Amarilla , None ,615,260.00,15.00,2014-12-01
43,Government,France, Paseo , Low ,3945,10.00,7.00,2014-01-01
44,Midmarket,France, Paseo , Low ,2296,10.00,15.00,2014-02-01
45,Government,France, Paseo , Low ,1030,10.00,7.00,2014-01-13
46,Government,France, Velo , Low ,639,120.00,7.00,2014-11-01
47,Government,Canada, VTT , Low ,1326,250.00,7.00,2014-03-01
48,Channel Partners,United States of America, Carretera , Low ,1858,3.00,12.00,2014-02-01
49,Government,Mexico, Carretera , Low ,1210,3.00,350.00,2014-03-01
50,Government,United States of America, Carretera , Low ,2529,3.00,7.00,2014-07-01
51,Channel Partners,Canada, Carretera , Low ,1445,3.00,12.00,2014-09-01
52,Enterprise,United States of America, Carretera , Low ,330,3.00,125.00,2013-09-01
53,Channel Partners,France, Carretera , Low ,2671,3.00,12.00,2014-09-01
54,Channel Partners,Germany, Carretera , Low ,766,3.00,12.00,2013-10-01
55,Small Business,Mexico, Carretera , Low ,494,3.00,300.00,2013-10-01
56,Government,Mexico, Carretera , Low ,1397,3.00,350.00,2014-10-01
57,Government,France, Carretera , Low ,2155,3.00,350.00,2014-12-01
58,Midmarket,Mexico, Montana , Low ,2214,5.00,15.00,2014-03-01
59,Small Business,United States of America, Montana , Low ,2301,5.00,300.00,2014-04-01
60,Government,France, Montana , Low ,1375.5,5.00,20.00,2014-07-01
61,Government,Canada, Montana , Low ,1830,5.00,7.00,2014-08-01
62,Small Business,United States of America, Montana , Low ,2498,5.00,300.00,2013-09-01
63,Enterprise,United States of America, Montana , Low ,663,5.00,125.00,2013-10-01
64,Midmarket,United States of America, Paseo , Low ,1514,10.00,15.00,2014-02-01
65,Government,United States of America, Paseo , Low ,4492.5,10.00,7.00,2014-04-01
66,Enterprise,United States of America, Paseo , Low ,727,10.00,125.00,2014-06-01
67,Enterprise,France, Paseo , Low ,787,10.00,125.00,2014-06-01
68,Enterprise,Mexico, Paseo , Low ,1823,10.00,125.00,2014-07-01
69,Midmarket,Germany, Paseo , Low ,747,10.00,15.00,2014-09-01
70,Channel Partners,Germany, Paseo , Low ,766,10.00,12.00,2013-10-01
71,Small Business,United States of America, Paseo , Low ,2905,10.00,300.00,2014-11-01
72,Government,France, Paseo , Low ,2155,10.00,350.00,2014-12-01
